"field_name",count
API,52
AccessGranted,8
AccessMask,202
AccountExpires,1454
AccountName,1654
Action,2892
ActionName,51792
Active,2892
AdapterName,74
AdapterSuffixName,74
AddSense,1124
AddSenseQ,1124
AdditionalInfo,202
AdditionalInfoHr,6018
Address,4134
Address1,14
Address2,14
AddressLength,7810
Addresses,772
AdvancedOptions,44
AlgorithmName,35930
AllowedToDelegateTo,1454
AppContainerName,2882
AppDomain,406
AppID,1602
AppId,1136
AppPoolID,102
AppSettings,4
AppState,12
AppType,10
AppUserModelId,30
ApplicableGPOList,6890
ApplicationId,12
ApplicationPath,794
AppliedGuids,364
Architecture,584
AssociateId,2590
AttemptAfter,24
AuthRequired,248
AuthenticationPackageName,191994
BandwidthInkbps,2524
BiometricSensor,804
BitlockerUserInputTime,98
BootAppStatus,14
BootAutoChkTime,284
BootCriticalServicesInitTime,284
BootDegradationDelta,284
BootDevicesInitTime,284
BootDriverInitTime,284
BootEndTime,284
BootExplorerInitTime,284
BootImprovementDelta,284
BootIsDegradation,284
BootIsGradualDegradation,284
BootIsRebootAfterInstall,284
BootIsRootCauseIdentified,284
BootIsStepDegradation,284
BootKernelInitTime,284
BootMachineProfileProcessingTime,284
BootMenuPolicy,44
BootMode,156
BootNumStartupApps,284
BootPNPInitDuration,284
BootPNPInitStartTimeMS,284
BootPlanTimestamp,568
BootPostBootTime,284
BootPrefetchBytes,284
BootPrefetchInitTime,284
BootRootCauseGradualDegradationBits,284
BootRootCauseGradualImprovementBits,284
BootRootCauseStepDegradationBits,284
BootRootCauseStepImprovementBits,284
BootSmssInitTime,284
BootStartTime,284
BootTime,284
BootTsVersion,284
BootType,98
BootUserProfileProcessingTime,284
BucketIoCount1,3642
BucketIoCount2,3642
BucketIoCount3,3642
BucketIoCount4,3642
BucketIoCount5,3642
BufferSize,1530
BugcheckCode,24
BugcheckParameter1,24
BugcheckParameter2,24
BugcheckParameter3,24
BugcheckParameter4,24
"Build Name",1222
BuildVersion,156
Bytes,5146
CSEElaspedTimeInMilliSeconds,6892
CSEExtensionId,13782
CSEExtensionName,13782
CallerProcessId,1936
CallerProcessName,1936
Capability,10446
CapabilityChangeReason,10446
Caption,8
Category,1820
CategoryName,52
ChannelId,2
ChannelName,210
ChannelsExist,46
Checkpoint,8
ClassDeviceGuid,4766
ClassGuid,3096
ClientIP,44
ClientMode,18
Code,2
CollectionId,20
Column,310
Command,3330
CommandLine,243284
CommandLineSize,60
CommitTimeInMSec,44
Company,243224
CompanyName,458
CompanyNameLength,520
Component,276
ComponentName,8
ComputerName,16
Config,128
ConfigAccessPolicy,44
Configuration,4
ConfigurationFileHash,4
ConfigurationReader,28
ConnType,44
ConnectedStandbyInProgress,8
ConnectionCostChanged,8646
ConnectionName,56
ConnectionType,6652
ContainerId,1646
Context,58
ContextInfo,10
ContractId,930
CorruptionActionState,216
Count,1350
CounterId,4672
CounterSetGuid,5704
Created,248
CreationUtcTime,14226
CsEntryScenarioInstanceId,8
"Current Engine Version",352
"Current Signature Version",332
"Current State",19114
CurrentDirectory,243224
CurrentOrNextState,1722
CurrentStatus,4798
CustomLevel,72
CustomizationInformation,36
DCDiscoveryTimeInMilliSeconds,2528
DCDomainName,2528
DCIPAddress,2522
DCName,6734
DUID,14
DUIDLength,14
Data,2436
DatabaseID,804
"Default SD String:",44
DegradationTime,606
DeploymentOperation,5438
DeploymentState,34
Description,246286
DescriptionSize,1452
DescriptionString,620
DesiredStatus,4798
DestinationFolderPath,228
DestinationHostname,347638
DestinationIp,347638
DestinationIsIpv6,347638
DestinationPort,347638
DestinationPortName,347638
Details,3448
DeviceCapabilityName,4
DeviceDegradationTime,100
DeviceFriendlyName,100
DeviceFriendlyNameLength,100
DeviceGUID,1530
DeviceId,310
DeviceInstanceId,4128
DeviceInterfaceId,762
DeviceName,1028
DeviceNameLength,762
DeviceNumber,1530
DeviceObject,52
DeviceTime,662
DeviceTotalTime,100
DeviceUpdated,1250
DeviceVersionMajor,662
DeviceVersionMinor,662
DiagnosticModuleId,9364
DiagnosticModuleImageName,9364
DidWaitTimeout,30
Direction,2892
DirtyPages,772
DisableIntegrityChecks,44
DiskAssessmentTimestamp,60
DisplayDeviceFriendlyName,14
DisplayDeviceFriendlyNameLength,14
DisplayName,1456
DnsServerList,74
Domain,1756
DomainBehaviorVersion,22
DomainConnectivityLevelChanged,8646
DomainName,38
DomainPeer,42
DomainPolicyChanged,22
DomainSid,22
DriveName,216
DriverDate,1240
DriverInbox,1250
DriverName,3030
DriverNameLength,10
DriverProvider,1240
DriverRank,1250
DriverSection,1240
DriverVersion,1240
Dummy,1000
Duration,3138
"Duration (ms)",628
DwordVal,288
"Dynamic Signature Compilation Timestamp",178
"Dynamic Signature Type",210
"Dynamic Signature Type Index",210
"Dynamic Signature Version",210
EdgeTraversal,2892
EffectiveSid,2
Elapsed,1926
ElevatedToken,12692
EmbeddedContext,2786
EnableDisableReason,44
EndOfLifePackageList,28
Endpoint,56
EngineAdapter,804
EngineName,244
EnginePID,31614
EntryCount,98
EntryPoint,50
EntryPointLength,7232
Error,8724
"Error Code",24666
"Error Description",1368
ErrorCode,96482
ErrorDescription,460
ErrorMessage,302
Event,44
"Event Name",10830
EventGuid,2610
EventName,36
EventType,3094
"Exception Details",6
ExceptionCode,2
ExecutionState,12
Exemption,248
ExitCode,1172
Expires,248
Expression,38
ExtOrUriScheme,148
ExtendedFlag,184
ExtensionId,430
ExtensionName,736
ExtensionsExecutionOrder,1754
ExtentsBucketsCount,2538
ExtraInfoLength,372
ExtraInfoString,368
FailedAttempts,102
FailedInstances,20
"Failure reason",50
FailureName,10
FailureNameLength,10
FailureReason,3180
Family,10446
"Feature ID",8
"Feature Index",16
"Feature Name",24
File,1526
"File Name",104
FileCount,4
FileFlushAvgLatencyNs,2538
FileFlushCount,2538
FileLevelTrimAvgLatencyNs,2538
FileLevelTrimCount,2538
FileLevelTrimExtentsCount,2538
FileLevelTrimTotalBytes,2538
FileName,5788
FileNameBuffer,7440
FileNameLength,7440
FilePath,62
FileVersion,243224
Filename,124
FilterHostProcessID,2
FilterID,372
FinalStatus,662
FirmwareVersion,1530
FirstGraphicsReceived,10
Flag1,300
Flag2,300
Flags,15534
FlightSigning,44
FlushLatencyBucket1,200
FlushLatencyBucket2,200
FlushLatencyBucket3,200
FlushLatencyBucket4,200
FlushLatencyBucket5,200
FlushLatencyBucket6,200
FlushLatencyBucket7,200
FolderId,26184
ForceLogoff,8
Format,4
Forwarders,22
FriendlyName,482
FriendlyNameLength,520
From,422
FullFilePath,128
Function,107516
FunctionName,1234
GPODisplayName,6
GPODownloadTimeElapsedInMilliseconds,1582
GPOFileSystemPath,6
GPOInfoList,4484
GPOListStatusString,6890
GPOScriptCommandString,6
GatewayIpAddress,4
GeoId,62
GfxChannelOpened,10
GpsvcInitTimeElapsedInMilliseconds,550
GpsvcTimeElapsedInMilliseconds,10
Group,2922
GroupId,2602
GroupName,4
Groups,24
Guid,1600
H264Enabled,18
HRESULT,2536
HResult,5422
HWAddress,322
HWLength,322
HandleId,758
HasAuthUrl,248
HasEndAuthUrl,248
HasFlowUrl,248
Hashes,243278
HexInt1,1040
HexInt2,640
HexInt3,560
HighIoLatencyCount,2538
HighestFreeSpaceInBytes,1010
HiveName,836
HiveNameLength,836
HomeDirectory,1454
HomeGroupID,32
HomePath,1454
HostName,8314
HostNameChanged,8646
HttpStatus,8008
HypervisorDebug,44
HypervisorLaunchType,44
HypervisorLoadOptions,44
ID,448
IPVersion,172
Id,16690
IdleImplementation,384
IdleStateCount,500
IfIndex,2342
IfLuid,10446
Image,614404
ImageLoaded,54
ImagePath,1710
ImpersonationLevel,174068
ImpressionId,2
IndexSystem,66
InfoDescription,17530
Initiated,347638
InstallPackageList,28
InstallState,24
InstanceID,24
InstanceId,92606
InstanceName,5670
InstancePath,16
Int1,304
Integer1,8
IntegrityLevel,243224
Interface,56
"Interface Name",772
InterfaceClassGuid,762
InterfaceGuid,14812
InterfaceId,334
InterfaceName,1292
IntervalDurationUs,2538
IoBucketsCount,2538
IoCount,68314
IoCountArray,3642
IoCountArrayLength,3642
IoLatencyBuckets,3642
IoSize,1124
IoTypeIndex,68314
IoctlControlCode,1530
IpAddress,314232
IpPort,314232
Ipaddress,74
IrpStatus,1530
IsAsyncProcessing,6854
IsBackgroundProcessing,6854
IsBootVolume,3748
IsCentennial,1832
IsConnectivityFailure,2572
IsDomainJoined,2554
IsExtensionAsyncProcessing,6890
IsFwdToCdpEnabled,14
IsGPOListChanged,6890
IsIdle,142
IsMachine,16152
IsMachineBoot,560
IsMirrorMasterSwitchEnabled,14
IsPackageEncrypted,1832
IsPolicyConfigured,30
IsRoaming,92
IsScriptHidden,54
IsScriptMinimized,54
IsScriptSync,54
IsServiceRestart,3114
IsSlowLink,2524
IsSpecialToast,6
IsTestConfig,44
IsolationEngineAdapter,804
IsolationLevel,804
IsolationSensorAdapter,804
IsolationStorageAdapter,804
ItemsAdded,228
ItemsCached,228
ItemsExisting,228
ItemsRemoved,228
ItemsUpdated,228
KDCRealm,4
KaMinLimit,162
KaValue,162
KaValueType,162
KernelDebug,44
Key,1488
KeyFilePath,15212
KeyLength,191994
KeyName,37434
KeyType,35930
KeysUpdated,772
LBA,1124
LUN,4766
Language,36
LastBootGood,98
LastError,2212
LastRunDateTime,1578
LastShutdownGood,98
LauncherId,82
LicenseId,2932
Line,348
"Line Number",107574
LinkDescription,2524
ListenAddresses,2
LiveCacheIndex,84
LmPackageName,191994
LoadOptions,88
LoadedInstances,20
LocalAddresses,2892
LocalOnlyMapped,2582
LocalPath,458
LocalPorts,676
LocaleName,62
Location,2
LockoutDuration,8
LockoutObservationWindow,8
LockoutThreshold,22
LoggingMode,580
LogonGuid,511928
LogonHours,1454
LogonId,243272
LogonProcessName,191994
LogonType,390350
Lookup,14
LooseSourceMapped,2892
LowerFilters,24
LowestFreeSpaceInBytes,1010
MachineAccountQuota,22
MachineEnvironment,12
MachineName,226
MachineRole,2526
Machines,220
MainPackageFullName,394
MainPackageMoniker,1066
MainPathBootTime,284
MajorType,18
MajorVersion,156
MandatoryLabel,444
MasterKeyGUID,174
MatchingDeviceId,1240
MaxDeviceQueueCount,3642
MaxFileSize,4
MaxLatencyMs,200
MaxOutstandingCount,3642
MaxPasswordAge,8
MaxRunspaces,146
MaxTimeToWait,30
MaximumPerformancePercent,384
MediaType,1348
"Member Name",96
MemberName,38
MemberSid,38
MemoryBandwidth,14
MemorySize,14
Message,105976
Message1,6144
Message2,3216
Message3,360
Message4,360
MessageId,39694
MessageNumber,5256
MessageTotal,5256
MetadataStorePath,20
MinPasswordAge,16
MinPasswordLength,22
MinRunspaces,146
MinimumPerformancePercent,384
MinimumThrottlePercent,384
MinorType,18
MinorVersion,156
Minutes,32
MirroringEnabled,14
MixedDomainMode,22
Model,1530
ModifyingApplication,4180
ModifyingUser,4784
"Module Name",1222
MonitorHeight,46
MonitorNum,46
MonitorWidth,46
MonitorX,46
MonitorY,46
MountPoint,1866
NAME,1530
NCReadAvgLatencyNs,2538
NCReadIOCount,2538
NCReadTotalBytes,2538
NCWriteAvgLatencyNs,2538
NCWriteIOCount,2538
NCWriteTotalBytes,2538
Name,7206
NameLength,10130
Namespace,5146
NetStatusCode,8
NetworkBandwidthInKbps,3454
NetworkConnectivityLevelChanged,8646
NetworkName,1556
"New State",3914
"New Value",122
NewAddressFamily,56
NewAvgWaitTimeout,30
NewCacheIndex,84
NewDUID,14
NewDUIDLength,14
NewHWAddress,14
NewHWLength,14
NewHbdrvAttachState,48
NewIndex,56
NewInternetConnectionProfile,8646
NewLanguage,184
NewPhysicalMediumType,56
NewProcessId,586
NewProcessName,586
NewProfile,1292
NewRdbAttachState,48
NewSchemeGuid,10
NewSd,556
NewSize,64
NewState,48
NewStateName,36
NewStatus,32
NewTargetUserName,234
NewThreadId,198
NewTime,422
NewUacValue,1454
NewValue,42
NextDeploymentState,34
NextPolicyApplicationTime,1946
NextPolicyApplicationTimeUnit,1946
NodeName,36
NominalFrequency,384
NotificationId,6
NotificationType,1248
NumMonitors,16
NumPackages,3172
Number,500
NumberOfFiles,4
NumberOfGPOsApplicable,1582
NumberOfGPOsDownloaded,1582
NumberOfGroupPolicyObjects,432
"OS EditionID",10
"OS Name",10
"OS build version",10
"OS major version",10
"OS minor version",10
"OS service pack Name",4
"OS service pack major version",10
"OS service pack minor version",10
OSEditionID,4
OSLoaderDuration,284
OSName,4
OSbuildversion,4
OSmajorversion,4
OSminorversion,4
OSservicepackmajorversion,4
OSservicepackminorversion,4
Object,24
ObjectName,758
ObjectServer,758
ObjectType,758
OemInformation,22
"Old Value",122
OldAddressFamily,56
OldHbdrvAttachState,48
OldIndex,56
OldProfile,1292
OldRdbAttachState,48
OldSchemeGuid,10
OldSd,112
OldState,12
OldStatus,32
OldTargetUserName,234
OldTime,246
OldUacValue,1454
Operation,37812
OperationDescription,18136
OperationElaspedTimeInMilliSeconds,9064
OperationParameter1,570
OperationStatus,6
OperationType,202
Options,368
Origin,3324
OriginalActivityId,9364
OriginalFileName,243224
OriginalSize,64
OtherKernelInitDuration,284
OtherLogonInitActivityDuration,284
OutrankedDrivers,670
PID,962
Package,1356
PackageFamilyName,1300
PackageFullName,13390
PackageID,96
PackageId,1496
PackageInfo,64420
PackageMoniker,1354
PackageMoniker2,32
PackageName,91988
PackagePath,164
PackageState,44
PackageType,1832
PackageUri,122
Param1,8
Param2,8
Parameter,15704
ParentCommandLine,243224
ParentDeviceInstanceId,708
ParentImage,243224
ParentProcessGuid,243224
ParentProcessId,243224
ParentProcessName,400
Partition,132
PasswordHistoryLength,22
PasswordLastSet,1454
PasswordProperties,22
Path,55878
PathID,4766
PathLength,520
PathOne,32
PathTwo,32
Payload,5152
PeerContextInfo,6018
PerfStateCount,116
PerformanceImplementation,384
PeriodicUpdateRecurrence,20
"Persistence Limit Type",210
"Persistence Limit Type Index",210
"Persistence Limit Value",210
"Persistence Path",210
PhaseID,2864
PipelineId,136
Placeholders,24
PolicyActivityId,2554
PolicyApplicationMode,4114
PolicyDownloadTimeElapsedInMilliseconds,1578
PolicyElaspedTimeInSeconds,2572
PolicyProcessingMode,2552
Port,8268
PortNumber,4766
PowerButtonTimestamp,24
PreAuthType,41540
PrevAvgWaitTimeout,30
PrevLanguage,184
"Previous Engine Version",1440
"Previous Signature Version",1420
PreviousCapability,10446
PreviousCreationUtcTime,6
PreviousState,36
PreviousStateName,36
PreviousTime,176
PrimaryGroupId,1454
PrincipalCNName,2528
PrincipalDomainName,2528
PrincipalName,48
PrincipalNameLength,48
PrincipalSamName,7180
Priority,29590
PrivilegeList,25374
Problem,1846
"Process Name",1222
ProcessGuid,614404
ProcessID,25216
ProcessId,837488
ProcessImageNameBuffer,7428
ProcessImageNameLength,7428
ProcessName,221196
ProcessPath,10
ProcessPid,10
ProcessingMode,1712
ProcessingTimeInMilliseconds,1712
ProdessName,124
Product,243224
"Product Name",2126
"Product Version",2126
ProductName,458
ProductNameLength,520
ProfilePath,1454
ProfileType,458
Profiles,2892
ProgId,148
PromptForCredentials,10
PromptForCredentialsDone,10
"Prop_ContainerId",4160
"Prop_CoreServiceMode",282
"Prop_DeviceId",48
"Prop_DeviceName",3548
"Prop_DevnodeId",180
"Prop_Event_Window_Seconds",210
"Prop_PropertyCount",3548
"Prop_RetryCycleCount",64
"Prop_Seconds",48
"Prop_TaskCount",3548
"Prop_UnicodeString",120
"Prop_UpTime_Seconds",206
"Prop_WorkTime_MilliSeconds",3754
PropertyKey,16
PropertyKeyGuid,980
PropertyKeyPid,980
Protocol,350702
ProtocolHostProcessID,2
ProtocolType,56
ProviderGuid,34
ProviderName,35930
ProxyHostName,8008
PuaCount,116
PuaPolicyId,116
QfeVersion,156
Query,8132
QueryName,6146
QueryResults,6046
QueryStatus,6046
QueueDepth,1124
QueuedTaskInstanceId,874
QueuedTileCleanups,6
QueuedTileCloses,6
"RB_CacheHitBytes",388
"RB_CacheHitCount",388
"RB_CacheHitPercentage",388
"RB_Flags",182
"RB_IoReadBytes",388
"RB_IoReadCount",388
"RB_PostSyncPhasePendCount",182
"RB_PrefetchBytes",388
"RB_PrefetchDiskTimeUs",388
"RB_PrefetchReadCount",388
"RB_SyncPhaseDurationUs",182
"RB_SyncPrefetchIoBytes",182
"RB_SyncPrefetchIoCount",182
RDATA,1530
ReadWriteLatencyBucket1,200
ReadWriteLatencyBucket2,200
ReadWriteLatencyBucket3,200
ReadWriteLatencyBucket4,200
ReadWriteLatencyBucket5,200
ReadWriteLatencyBucket6,200
ReadWriteLatencyBucket7,200
Reason,3528
ReasonCode,196
ReasonForSyncProcessing,2554
ReasonString,18
RefId,2
ReferenceString,320
RefreshTriggerSource,220
RegistryKey,3016
RegistryKeyName,14
RemoteAddresses,2892
RemoteEventLogging,44
RemotePorts,676
"Removal Reason Index",114
"Removal Reason Value",114
ReplicationScope,14
"RequestDuration_ms",1124
RequestStatus,248
RequestType,12
ResiliencyFilePath,1066
ResolutionExpirationDate,542
ResolutionId,542
ResolutionSID,542
ResolutionSessionId,542
ResourceURI,248
RestrictedAdminMode,12692
Result,14278
ResultCode,26692
ResultsReturned,474
ResumeAt,74
ResumeEndTime,8
ResumeStartTime,8
RetryMinutes,96
ReturnCode,35992
ReturnValue,772
RootCauseCount,32
RuleId,4180
RuleName,618836
RuleStatus,2892
RunningMode,28
RunningTaskInstanceId,120
SID,1792
SPIAction,40
SQL,43762
SamAccountName,3136
SaveToCacheTimeElapsedInMilliseconds,594
"Scan ID",268
"Scan Parameters",268
"Scan Parameters Index",268
"Scan Time Hours",110
"Scan Time Minutes",110
"Scan Time Seconds",110
"Scan Type",268
"Scan Type Index",268
Scenario,546
ScenarioId,9468
SchemaType,50
SchemaVersion,2984
Scope,48
ScriptBlockId,5256
ScriptBlockText,5120
ScriptElaspedTimeInSeconds,54
ScriptPath,1454
ScriptType,114
ScsiStatus,1124
SecondsSinceLastSentPacket,12
SecurityOptions,2892
SecurityStatus,48
SenseKey,1124
SensorAdapter,804
SensorMode,804
SensorPool,804
"Sent UpdateServer",74
SerialNumber,1530
Server,4
ServerErrorMessage,162
ServerName,48282
ServerNameLength,48282
ServiceName,96642
ServiceSid,93620
ServiceType,1710
ServiceVersion,156
Session,2744
Session0InitDuration,284
Session1InitDuration,284
SessionID,22
SessionId,48428
SessionInitOtherDuration,284
SessionInitStartTimeMS,284
SessionName,580
SessionTimeElapsedInMilliseconds,1160
Setting,26
SettingType,432
SettingValue,432
SettingValueDisplay,432
SettingValueSize,432
Settings,248
ShimCount,364
ShimSource,364
ShutdownActionType,138
ShutdownEndTime,164
ShutdownEventCode,138
ShutdownIsDegradation,164
ShutdownKernelTime,164
ShutdownPreShutdownNotificationsTime,164
ShutdownReason,138
ShutdownRootCauseGradualDegradationBits,164
ShutdownRootCauseGradualImprovementBits,164
ShutdownRootCauseStepDegradationBits,164
ShutdownRootCauseStepImprovementBits,164
ShutdownServicesTime,164
ShutdownStartTime,164
ShutdownSystemSessionsTime,164
ShutdownTime,164
ShutdownTimeChange,164
ShutdownTsVersion,164
ShutdownUserPolicyTime,164
ShutdownUserProfilesTime,164
ShutdownUserSessionTime,164
Sid,7428
SidHistory,3136
SidLength,7428
Signature,54
"Signature Type",1630
"Signature Type Index",1630
SignatureStatus,54
Signed,54
SleepInProgress,24
Smb2Command,39680
SocketError,24
Source,108678
"Source Path",1272
SourceFile,1032
SourceFolderPath,228
SourceHostname,347638
SourceImage,198
SourceIp,347638
SourceIsIpv6,347638
SourceLine,1032
SourcePort,347638
SourcePortName,347638
SourceProcessGuid,198
SourceProcessId,198
SourceTag,1032
SrbStatus,1124
StandbyAppCount,8
StandbyDevicesCount,8
StandbyEndTime,8
StandbyIsDegradation,8
StandbyIsRootCauseIdentified,8
StandbyIsTroubleshooterLaunched,8
StandbyResumeHibernateRead,8
StandbyResumeHibernateReadChange,8
StandbyResumeResumeDevices,8
StandbyResumeResumeDevicesChange,8
StandbyResumeS3BiosInitTime,8
StandbyResumeS3BiosInitTimeChange,8
StandbyResumeTotal,8
StandbyResumeTotalChange,8
StandbyRootCauseDegradationGradual,8
StandbyRootCauseDegradationStep,8
StandbyRootCauseImprovementGradual,8
StandbyRootCauseImprovementStep,8
StandbyServicesCount,8
StandbyStartTime,8
StandbySuspendApps,8
StandbySuspendAppsChange,8
StandbySuspendFlushVolumes,8
StandbySuspendFlushVolumesChange,8
StandbySuspendHibernateWrite,8
StandbySuspendHibernateWriteChange,8
StandbySuspendLockPageableSections,8
StandbySuspendLockPageableSectionsChange,8
StandbySuspendPreSleepCallbacks,8
StandbySuspendPreSleepCallbacksChange,8
StandbySuspendQueryApps,8
StandbySuspendQueryAppsChange,8
StandbySuspendQueryDevices,8
StandbySuspendQueryDevicesChange,8
StandbySuspendQueryServices,8
StandbySuspendQueryServicesChange,8
StandbySuspendServices,8
StandbySuspendServicesChange,8
StandbySuspendShowUI,8
StandbySuspendShowUIChange,8
StandbySuspendSuperfetchPageIn,8
StandbySuspendSuperfetchPageInChange,8
StandbySuspendSuspendDevices,8
StandbySuspendSuspendDevicesChange,8
StandbySuspendSwapInWorkerThreads,8
StandbySuspendSwapInWorkerThreadsChange,8
StandbySuspendTotal,8
StandbySuspendTotalChange,8
StandbySuspendWinlogon,8
StandbySuspendWinlogonChange,8
StandbyTsVersion,8
StartAddress,198
StartFunction,198
StartModule,198
StartTime,762
StartTimeOfDay,60
StartType,1710
State,11246
"State Machine",24530
"State Machine Name",24530
StateTransition,16
StateTransitionName,20
Status,237316
StatusCode,296
StopTime,132
StorageAdapter,804
StorageId,1832
"Store Client Version",162
"Store QFE Version",162
String1,5434
String2,5342
String3,578
SubStatus,3180
SubjectDomainName,350902
SubjectLogonId,350902
SubjectUserName,350902
SubjectUserSid,350902
SubscriptionManagerAddress,88
SummaryError,34
SupportInfo1,1718
SupportInfo2,1718
SystemBootInstance,284
SystemPNPInitDuration,284
SystemPNPInitStartTimeMS,284
SystemSleepTransitionsToOn,8
SystemVolume,1832
TSId,582
TTL,1530
Target,110
TargetDomainName,503482
TargetFilename,14226
TargetID,4766
TargetImage,198
TargetInfo,28618
TargetLinkedLogonId,12692
TargetLogonGuid,28618
TargetLogonId,375296
TargetObject,3094
TargetOutboundDomainName,12692
TargetOutboundUserName,12692
TargetPlatform,1866
TargetProcessGuid,198
TargetProcessId,198
TargetServerName,28618
TargetSid,48736
TargetUserName,595588
TargetUserSid,378476
TargetVolumeGuid,1032
Task,3650
TaskEngineName,21204
TaskEntryPoint,7182
TaskId,11578
TaskInstanceId,52272
TaskName,192632
TerminalSessionId,243224
TestSigning,44
TetheringClientCountChanged,8646
TetheringOperationalStateChanged,8646
"Thread ID",24530
ThreadID,282
ThresholdInkbps,2524
ThrottleStateCount,116
TicketEncryptionType,93620
TicketOptions,93620
Tiles,24
"Time Zone",24
TimeDifferenceMilliseconds,6
TimeSampleSeconds,6
TimeSource,240
TimeWaitedAtStartup,30
TimeZoneId,92
Timestamp,48
To,422
TokenElevationType,586
TokenType,248
TotalBytes,59962
TotalBytesBucketsCount,2538
TotalLatencyUs,68314
TotalTime,606
TotalXPaths,472
TrID,5146
TraceMessage,20
TrackingId,14
TransmittedServices,243266
TransportProtocolName,40
TransportType,56
TreeId,46928
TrimExtentsCount,2402
TrimLatencyBucket1,200
TrimLatencyBucket2,200
TrimLatencyBucket3,200
TrimLatencyBucket4,200
TrimLatencyBucket5,200
TrimLatencyBucket6,200
TrimLatencyBucket7,200
"Try Count",772
TunnelID,286
Turn,4
TxnTimeInMSec,44
Type,4216
UniqueIdLength,230
UnsynchronizedTimeSeconds,6
"Update Source",1368
"Update Source Index",1368
"Update State",1360
"Update State Index",1360
"Update Type",1420
"Update Type Index",1420
UpdatePath,366
UpdateType,6
UpperFilters,20
Uri,20
Url,4
User,628774
UserAccountControl,538
UserBootInstance,284
UserContext,52824
UserData,10
UserDomain,1406
UserId,2570
UserLogonWaitDuration,284
UserName,10554
UserNameLength,48
UserParameters,1454
UserPrincipalName,1454
UserSid,1360
UserStorage,174
UserWorkstations,1454
Username,1674
UtcTime,614682
Value,106
Vendor,1530
Verb,5146
VerboseLog,40
Version,4148
VersionLength,520
VirtualAccount,12692
VolumeCorrelationId,2738
VolumeFlushAvgLatencyNs,2538
VolumeFlushCount,2538
VolumeGuid,1010
VolumeName,3748
VolumeNameLength,3748
VolumePath,48
VolumeTrimAvgLatencyNs,2538
VolumeTrimCount,2538
VolumeTrimExtentsCount,2538
VolumeTrimTotalBytes,2538
VolumeUniqueId,278
VsmLaunchType,44
VsmPolicy,44
"WaitDuration_ms",1124
WasConnected,22
WatchdogTimeoutInMSec,44
WinLogonStartTimeMS,284
WinlogonReturnTimeElapsedInMilliseconds,1218
WorkItemName,22
Workstation,88466
WorkstationName,177478
WwanRegistrationStateChanged,8646
XPath,2212
Zone,1546
ZoneFile,14
ZoneScope,1530
authFailureMessage,140
bandwidthLimit,6018
bytesTotal,8310
bytesTransferred,10324
bytesTransferredFromPeer,10324
cid,12
commandId,26
connection,166
correlationId,46
data1,402
elapsedTime,2
error,52
errorCode,2046
errorMessage,46
fAutoDetect,28
fileCount,3294
fileLength,8310
fileTime,8310
flowId,218
flowName,264
hLastError,482
hResult,484
"hc_stateid",5324
hr,6018
hrError,26184
ignoreBandwidthLimitsOnLan,6018
int0,76
int2,74
job,612
jobId,3762
jobOwner,3762
jobTitle,3762
logSourceName,46
message,4
message2,4
methodName,5424
name,8310
namespaceName,5424
number,242
operationName,22654
operatorName,46
optionCode,1630
optionName,1630
optionValue,1630
packageFullName,1024
param1,43524
param10,406
param11,406
param12,128
param2,42878
param3,2444
param4,2048
param5,520
param6,440
param7,504
param8,406
param9,406
peerProtocolFlags,6018
processId,388
processPath,388
protocol,6774
ptzMessage1,208
ptzMessage2,208
removedCount,2
requestGuid,4880
resourceUri,8384
restartDate,16
restartRequired,1908
restartTime,16
roleId,220
scheme,612
server,612
serverComponentNames,116
serverName,6774
serviceGuid,3250
shellId,166
spn1,30
spn2,30
string,2622
string0,2244
string1,2192
string2,2692
subjectName,1078
tenantId,46
totalCount,2
transferId,8310
uValue,2866
updateCount,270
updateGuid,3618
updateRevisionNumber,3618
updateTitle,880
url,8922
user,612
userName,1350
value,2108
wmiClassName,5424
